66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
18:18:45.0 (59248510)|SOQL_EXECUTE_END|[14]|Rows:1
18:18:45.0 (59264395)|LIMIT_USAGE|[14]|SOQL_ROWS|1|50000
18:18:45.0 (59273443)|HEAP_ALLOCATE|[14]|Bytes:8
18:18:45.0 (59285231)|HEAP_ALLOCATE|[14]|Bytes:236
18:18:45.0 (59355199)|HEAP_ALLOCATE|[14]|Bytes:8
18:18:45.0 (59368480)|VARIABLE_SCOPE_BEGIN|[14]|cfgs|List<Async_Config__mdt>|true|false
18:18:45.0 (59471225)|VARIABLE_ASSIGNMENT|[14]|cfgs|[{"Timeout__c":50,"Id":"m0gRR000002X28LYAS","BatchSize__c":200,"SyncLimit__c":200,"QueueLimit__c":2000}]|0x4cac1ea7
18:18:45.0 (59522735)|SYSTEM_METHOD_ENTRY|[21]|List<Async_Config__mdt>.isEmpty()
18:18:45.0 (59548282)|SYSTEM_METHOD_EXIT|[21]|List<Async_Config__mdt>.isEmpty()
18:18:45.0 (59552844)|STATEMENT_EXECUTE|[21]
18:18:45.0 (59554422)|STATEMENT_EXECUTE|[27]
18:18:45.0 (59575109)|HEAP_ALLOCATE|[27]|Bytes:24
18:18:45.0 (59588240)|METHOD_ENTRY|[27]|01pRR00000LfIuX|AsyncConfigProvider.toConfig(Async_Config__mdt)
18:18:45.0 (59600307)|VARIABLE_SCOPE_BEGIN|[53]|cfg|Async_Config__mdt|true|false
18:18:45.0 (59901779)|VARIABLE_ASSIGNMENT|[53]|cfg|{"Timeout__c":50,"Id":"m0gRR000002X28LYAS","BatchSize__c":200,"SyncLimit__c":200,"QueueLimit__c":2000}|0x6ac087fb
18:18:45.0 (59915385)|HEAP_ALLOCATE|[54]|Bytes:5
18:18:45.0 (59917840)|STATEMENT_EXECUTE|[53]
18:18:45.0 (59918691)|STATEMENT_EXECUTE|[54]
18:18:45.0 (59923960)|HEAP_ALLOCATE|[54]|Bytes:1
18:18:45.0 (59941438)|METHOD_ENTRY|[1]|01pRR00000Lf81y|AsyncConfig.AsyncConfig()
18:18:45.0 (59943869)|STATEMENT_EXECUTE|[1]
18:18:45.0 (59946890)|STATEMENT_EXECUTE|[1]
18:18:45.0 (59952486)|METHOD_EXIT|[1]|AsyncConfig
18:18:45.0 (59967251)|HEAP_ALLOCATE|[54]|Bytes:20
18:18:45.0 (59986976)|CONSTRUCTOR_ENTRY|[54]|01pRR00000Lf81y|<init>()|AsyncConfig
18:18:45.0 (60015613)|VARIABLE_SCOPE_BEGIN|[7]|this|AsyncConfig|true|false
18:18:45.0 (60095394)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x5683b130
18:18:45.0 (60099316)|STATEMENT_EXECUTE|[1]
18:18:45.0 (60100092)|STATEMENT_EXECUTE|[2]
18:18:45.0 (60101094)|STATEMENT_EXECUTE|[3]
18:18:45.0 (60101788)|STATEMENT_EXECUTE|[4]
18:18:45.0 (60102491)|STATEMENT_EXECUTE|[5]
18:18:45.0 (61004396)|STATEMENT_EXECUTE|[7]
18:18:45.0 (61005732)|STATEMENT_EXECUTE|[8]
18:18:45.0 (61010472)|HEAP_ALLOCATE|[8]|Bytes:4
18:18:45.0 (61057464)|VARIABLE_ASSIGNMENT|[8]|this.syncLimit|200|0x5683b130
18:18:45.0 (61060191)|STATEMENT_EXECUTE|[9]
18:18:45.0 (61061800)|HEAP_ALLOCATE|[9]|Bytes:4
18:18:45.0 (61067113)|VARIABLE_ASSIGNMENT|[9]|this.queueLimit|2000|0x5683b130
18:18:45.0 (61069461)|STATEMENT_EXECUTE|[10]
18:18:45.0 (61070821)|HEAP_ALLOCATE|[10]|Bytes:4
18:18:45.0 (61074768)|VARIABLE_ASSIGNMENT|[10]|this.batchSize|200|0x5683b130
18:18:45.0 (61077243)|STATEMENT_EXECUTE|[11]
18:18:45.0 (61079044)|HEAP_ALLOCATE|[11]|Bytes:4
18:18:45.0 (61083183)|VARIABLE_ASSIGNMENT|[11]|this.timeout|120|0x5683b130
18:18:45.0 (61094583)|CONSTRUCTOR_EXIT|[54]|01pRR00000Lf81y|<init>()|AsyncConfig
18:18:45.0 (61098262)|VARIABLE_SCOPE_BEGIN|[54]|c|AsyncConfig|true|false
18:18:45.0 (61136070)|VARIABLE_ASSIGNMENT|[54]|c|{"batchSize":200,"queueLimit":2000,"syncLimit":200,"timeout":120}|0x5683b130
18:18:45.0 (61252186)|STATEMENT_EXECUTE|[56]
18:18:45.0 (61300042)|HEAP_ALLOCATE|[56]|Bytes:8
18:18:45.0 (61307218)|VARIABLE_ASSIGNMENT|[56]|this.syncLimit|200|0x5683b130
18:18:45.0 (61309854)|STATEMENT_EXECUTE|[57]
18:18:45.0 (61316895)|HEAP_ALLOCATE|[57]|Bytes:8
18:18:45.0 (61321711)|VARIABLE_ASSIGNMENT|[57]|this.queueLimit|2000|0x5683b130
18:18:45.0 (61324087)|STATEMENT_EXECUTE|[58]
18:18:45.0 (61329518)|HEAP_ALLOCATE|[58]|Bytes:8
18:18:45.0 (61334106)|VARIABLE_ASSIGNMENT|[58]|this.batchSize|200|0x5683b130
18:18:45.0 (61336446)|STATEMENT_EXECUTE|[59]
18:18:45.0 (61341128)|HEAP_ALLOCATE|[59]|Bytes:8
18:18:45.0 (61345973)|VARIABLE_ASSIGNMENT|[59]|this.timeout|50|0x5683b130
18:18:45.0 (61348300)|STATEMENT_EXECUTE|[61]
18:18:45.0 (61358092)|METHOD_ENTRY|[61]|01pRR00000LfIuX|AsyncConfigProvider.validate(AsyncConfig)
18:18:45.0 (61379936)|VARIABLE_SCOPE_BEGIN|[68]|c|AsyncConfig|true|false
18:18:45.0 (61431859)|VARIABLE_ASSIGNMENT|[68]|c|{"batchSize":200,"queueLimit":2000,"syncLimit":200,"timeout":50}|0x5683b130
18:18:45.0 (61445002)|HEAP_ALLOCATE|[69]|Bytes:5
18:18:45.0 (61447171)|STATEMENT_EXECUTE|[68]
18:18:45.0 (61453859)|STATEMENT_EXECUTE|[69]
18:18:45.0 (61456339)|STATEMENT_EXECUTE|[75]
18:18:45.0 (61458490)|STATEMENT_EXECUTE|[81]
18:18:45.0 (61464464)|METHOD_EXIT|[61]|01pRR00000LfIuX|AsyncConfigProvider.validate(AsyncConfig)
18:18:45.0 (61467325)|STATEMENT_EXECUTE|[62]
18:18:45.0 (61471091)|METHOD_EXIT|[27]|01pRR00000LfIuX|AsyncConfigProvider.toConfig(Async_Config__mdt)
18:18:45.0 (61475017)|METHOD_EXIT|[7]|01pRR00000LfIuX|AsyncConfigProvider.getDefault()
18:18:45.0 (61479742)|METHOD_EXIT|[37]|01pRR00000LfIuX|AsyncConfigProvider.get()
18:18:45.0 (61482577)|VARIABLE_SCOPE_BEGIN|[37]|cfg|AsyncConfig|true|false
18:18:45.0 (61511657)|VARIABLE_ASSIGNMENT|[37]|cfg|{"batchSize":200,"queueLimit":2000,"syncLimit":200,"timeout":50}|0x5683b130
18:18:45.0 (61514620)|STATEMENT_EXECUTE|[38]
18:18:45.0 (61517331)|VARIABLE_SCOPE_BEGIN|[38]|timeoutSeconds|Integer|false|false
18:18:45.0 (61523368)|VARIABLE_ASSIGNMENT|[38]|timeoutSeconds|50
18:18:45.0 (61525548)|STATEMENT_EXECUTE|[40]
18:18:45.0 (61539660)|HEAP_ALLOCATE|[40]|Bytes:4
18:18:45.0 (61561524)|SYSTEM_CONSTRUCTOR_ENTRY|[40]|<init>(Integer)
18:18:45.0 (61581681)|SYSTEM_CONSTRUCTOR_EXIT|[40]|<init>(Integer)
18:18:45.0 (61584057)|VARIABLE_SCOPE_BEGIN|[40]|ids|Set<Id>|true|false
18:18:45.0 (61612020)|VARIABLE_ASSIGNMENT|[40]|ids|[]|0x5021b19e
18:18:45.0 (61623507)|SYSTEM_METHOD_ENTRY|[41]|List<ERP_InboundBatch__c>.iterator()
18:18:45.0 (61735614)|SYSTEM_METHOD_EXIT|[41]|List<ERP_InboundBatch__c>.iterator()
18:18:45.0 (61752790)|SYSTEM_METHOD_ENTRY|[41]|system.ListIterator.hasNext()
18:18:45.0 (61759404)|HEAP_ALLOCATE|[41]|Bytes:5
18:18:45.0 (61764354)|SYSTEM_METHOD_EXIT|[41]|system.ListIterator.hasNext()
18:18:45.0 (61779203)|HEAP_ALLOCATE|[41]|Bytes:8
18:18:45.0 (61793559)|VARIABLE_SCOPE_BEGIN|[41]|s|SObject|true|false
18:18:45.0 (61855811)|VARIABLE_ASSIGNMENT|[41]|s|{"Id":"a0nRR000002s6aLYAQ"}|0x5d254084
18:18:45.0 (61860226)|STATEMENT_EXECUTE|[41]
18:18:45.0 (61861136)|STATEMENT_EXECUTE|[42]
18:18:45.0 (61892188)|SYSTEM_METHOD_ENTRY|[42]|Set<Id>.add(Object)
18:18:45.0 (61900804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:45.0 (61906817)|SYSTEM_METHOD_EXIT|[42]|Set<Id>.add(Object)
18:18:45.0 (61910577)|SYSTEM_METHOD_ENTRY|[41]|system.ListIterator.hasNext()
18:18:45.0 (61913997)|HEAP_ALLOCATE|[41]|Bytes:5
18:18:45.0 (61916902)|SYSTEM_METHOD_EXIT|[41]|system.ListIterator.hasNext()
18:18:45.0 (61923686)|VARIABLE_ASSIGNMENT|[41]|s|null|
18:18:45.0 (61926908)|STATEMENT_EXECUTE|[45]
18:18:45.0 (61929175)|HEAP_ALLOCATE|[45]|Bytes:224
18:18:45.0 (61939776)|HEAP_ALLOCATE|[45]|Bytes:4
18:18:45.0 (61944315)|HEAP_ALLOCATE|[45]|Bytes:7
18:18:45.0 (65380507)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Id, BatchKey__c, Status__c, Direction__c, TotalParts__c, ReceivedParts__c, FirstSeenAt__c, LastSeenAt__c, ProcessingStartedAt__c, CompletedAt__c, ErrorMessage__c FROM ERP_InboundBatch__c WHERE Id = :tmpVar1 FOR UPDATE
18:18:45.0 (65440503)|LIMIT_USAGE|[45]|SOQL|1|200
18:18:45.0 (65448806)|LIMIT_USAGE|[45]|AGGS|0|600
18:18:45.0 (78464266)|SOQL_EXECUTE_EXPLAIN|[45]|Index on ERP_InboundBatch__c : [Id], cardinality: 1, sobjectCardinality: 1, relativeCost 1
18:18:45.0 (78480372)|SOQL_EXECUTE_END|[45]|Rows:1
18:18:45.0 (78497351)|LIMIT_USAGE|[45]|SOQL_ROWS|2|50000
18:18:45.0 (78511099)|HEAP_ALLOCATE|[45]|Bytes:8
18:18:45.0 (78523576)|HEAP_ALLOCATE|[45]|Bytes:283
18:18:45.0 (78565405)|HEAP_ALLOCATE|[45]|Bytes:8
18:18:45.0 (78581508)|VARIABLE_SCOPE_BEGIN|[45]|batches|List<ERP_InboundBatch__c>|true|false
18:18:45.0 (78731637)|VARIABLE_ASSIGNMENT|[45]|batches|[{"Direction__c":"ERP_SF","TotalParts__c":2,"BatchKey__c":"ERP-SF_OpportunityDa (22 more) ...","FirstSeenAt__c":"2026-04-12T15:18:00.000Z","Id":"a0nRR000002s6aLYAQ","LastSeenAt__c":"2026-04-12T15:18:12.000Z","Status__c":"PROCESSING","ReceivedParts__c":2}]|0x2784fc94
18:18:45.0 (78741551)|STATEMENT_EXECUTE|[62]
18:18:45.0 (78753963)|HEAP_ALLOCATE|[62]|Bytes:4
18:18:45.0 (78776556)|SYSTEM_CONSTRUCTOR_ENTRY|[62]|<init>()
18:18:45.0 (78800173)|SYSTEM_CONSTRUCTOR_EXIT|[62]|<init>()
18:18:45.0 (78803503)|VARIABLE_SCOPE_BEGIN|[62]|toUpdate|List<ERP_InboundBatch__c>|true|false
18:18:45.0 (78811211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:45.0 (78820782)|VARIABLE_ASSIGNMENT|[62]|toUpdate|[]|0x140807c8
18:18:45.0 (78825584)|STATEMENT_EXECUTE|[63]
18:18:45.0 (78831277)|HEAP_ALLOCATE|[63]|Bytes:4
18:18:45.0 (78836051)|SYSTEM_CONSTRUCTOR_ENTRY|[63]|<init>()
18:18:45.0 (78842185)|SYSTEM_CONSTRUCTOR_EXIT|[63]|<init>()
18:18:45.0 (78844719)|VARIABLE_SCOPE_BEGIN|[63]|toProcess|List<ERP_InboundBatch__c>|true|false
18:18:45.0 (78850916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:45.0 (78856056)|VARIABLE_ASSIGNMENT|[63]|toProcess|[]|0x2675673c
18:18:45.0 (78871676)|SYSTEM_METHOD_ENTRY|[65]|List<ERP_InboundBatch__c>.iterator()
18:18:45.0 (78890929)|SYSTEM_METHOD_EXIT|[65]|List<ERP_InboundBatch__c>.iterator()
18:18:45.0 (78901349)|SYSTEM_METHOD_ENTRY|[65]|system.ListIterator.hasNext()
18:18:45.0 (78913329)|HEAP_ALLOCATE|[65]|Bytes:5
18:18:45.0 (78920062)|SYSTEM_METHOD_EXIT|[65]|system.ListIterator.hasNext()
18:18:45.0 (78931074)|HEAP_ALLOCATE|[65]|Bytes:36
18:18:45.0 (78939269)|VARIABLE_SCOPE_BEGIN|[65]|b|ERP_InboundBatch__c|true|false
18:18:45.0 (78998795)|VARIABLE_ASSIGNMENT|[65]|b|{"Direction__c":"ERP_SF","TotalParts__c":2,"BatchKey__c":"ERP-SF_OpportunityDa (22 more) ...","FirstSeenAt__c":"2026-04-12T15:18:00.000Z","Id":"a0nRR000002s6aLYAQ","LastSeenAt__c":"2026-04-12T15:18:12.000Z","Status__c":"PROCESSING","ReceivedParts__c":2}|0x20ba3e39
18:18:45.0 (79007099)|STATEMENT_EXECUTE|[65]
18:18:45.0 (82588652)|VARIABLE_SCOPE_BEGIN|[5]|InboundBatchStatusProvider.byDevName|Map<String,Inbound_Batch_Status__mdt>|true|true
18:18:45.0 (82619322)|VARIABLE_SCOPE_BEGIN|[6]|InboundBatchStatusProvider.byRole|Map<String,Inbound_Batch_Status__mdt>|true|true
18:18:45.0 (82626672)|VARIABLE_SCOPE_BEGIN|[3]|InboundBatchStatusProvider.loaded|Boolean|false|true
18:18:45.0 (82643994)|HEAP_ALLOCATE|[67]|Bytes:31
18:18:45.0 (82674939)|METHOD_ENTRY|[1]|01pRR00000Nbi85|InboundBatchStatusProvider.InboundBatchStatusProvider()
18:18:45.0 (82680253)|STATEMENT_EXECUTE|[1]
18:18:45.0 (82684620)|STATEMENT_EXECUTE|[1]
18:18:45.0 (82695458)|HEAP_ALLOCATE|[3]|Bytes:5
18:18:45.0 (82698767)|STATEMENT_EXECUTE|[3]
18:18:45.0 (82706036)|HEAP_ALLOCATE|[3]|Bytes:5
18:18:45.0 (82776041)|VARIABLE_ASSIGNMENT|[3]|InboundBatchStatusProvider.loaded|false
18:18:45.0 (82819967)|METHOD_EXIT|[1]|InboundBatchStatusProvider
18:18:45.0 (82842109)|METHOD_ENTRY|[67]|01pRR00000Nbi85|InboundBatchStatusProvider.isTerminal(String)
18:18:45.0 (82864667)|VARIABLE_SCOPE_BEGIN|[50]|statusKey|String|false|false
18:18:45.0 (82880462)|VARIABLE_ASSIGNMENT|[50]|statusKey|"PROCESSING"
18:18:45.0 (82888354)|HEAP_ALLOCATE|[51]|Bytes:5
18:18:45.0 (82891462)|STATEMENT_EXECUTE|[50]
18:18:45.0 (82892820)|STATEMENT_EXECUTE|[51]
18:18:45.0 (82900221)|METHOD_ENTRY|[51]|01pRR00000Nbi85|InboundBatchStatusProvider.load()
18:18:45.0 (82948555)|HEAP_ALLOCATE|[9]|Bytes:5
18:18:45.0 (82951176)|STATEMENT_EXECUTE|[8]
18:18:45.0 (82956379)|STATEMENT_EXECUTE|[9]
18:18:45.0 (82957628)|STATEMENT_EXECUTE|[11]
18:18:45.0 (82971278)|HEAP_ALLOCATE|[11]|Bytes:4
18:18:45.0 (83082681)|VARIABLE_ASSIGNMENT|[11]|InboundBatchStatusProvider.byDevName|{}|0x6164c6d1
18:18:45.0 (83088422)|STATEMENT_EXECUTE|[12]
18:18:45.0 (83096532)|HEAP_ALLOCATE|[12]|Bytes:4
18:18:45.0 (83107025)|VARIABLE_ASSIGNMENT|[12]|InboundBatchStatusProvider.byRole|{}|0x7ebafaf0
18:18:45.0 (83114141)|HEAP_ALLOCATE|[14]|Bytes:97
18:18:45.0 (83122497)|HEAP_ALLOCATE|[14]|Bytes:4
18:18:45.0 (85446260)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT DeveloperName, Role__c, IsTerminal__c, IsTimeoutEligible__c FROM Inbound_Batch_Status__mdt
18:18:45.0 (92800050)|SOQL_EXECUTE_EXPLAIN|[14]|No explain plan is available
18:18:45.0 (92813276)|SOQL_EXECUTE_END|[14]|Rows:6
18:18:45.0 (92829709)|LIMIT_USAGE|[14]|SOQL_ROWS|8|50000
18:18:45.0 (92840128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
18:18:45.0 (92904933)|SYSTEM_METHOD_ENTRY|[14]|Database.QueryLocator.iterator()
18:18:45.0 (93027861)|HEAP_ALLOCATE|[14]|Bytes:54
18:18:45.0 (93035646)|HEAP_ALLOCATE|[14]|Bytes:8
18:18:45.0 (93048469)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:18:45.0 (93052201)|STATEMENT_EXECUTE|[7]
18:18:45.0 (93063420)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:18:45.0 (93070024)|HEAP_ALLOCATE|[14]|Bytes:28
18:18:45.0 (93118677)|HEAP_ALLOCATE|[14]|Bytes:28
18:18:45.0 (93128243)|HEAP_ALLOCATE|[14]|Bytes:8
18:18:45.0 (93130743)|HEAP_ALLOCATE|[14]|Bytes:8
18:18:45.0 (93137494)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:18:45.0 (93376429)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x35761d72
18:18:45.0 (93384626)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:18:45.0 (93435009)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 6 too large to display"|0xf7f5e7e
18:18:45.0 (93438246)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:18:45.0 (93472133)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT DeveloperName (77 more) ..."}|0x33e4c53b
18:18:45.0 (93474702)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:18:45.0 (93481453)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|6
18:18:45.0 (93484203)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:18:45.0 (93502378)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49992
18:18:45.0 (93548363)|HEAP_ALLOCATE|[14]|Bytes:28
18:18:45.0 (93555442)|SYSTEM_METHOD_EXIT|[14]|Database.QueryLocator.iterator()
18:18:45.0 (93573476)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (93646066)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (93651133)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (93716429)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (93721600)|VARIABLE_SCOPE_BEGIN|[14]|s|Inbound_Batch_Status__mdt|true|false
18:18:45.0 (93805141)|VARIABLE_ASSIGNMENT|[14]|s|{"IsTerminal__c":false,"IsTimeoutEligible__c":true,"Id":"m0rRR00000o5n6wYAA","DeveloperName":"ACCEPTED","Role__c":"ACCEPTED"}|0x7efad6e2
18:18:45.0 (93809737)|STATEMENT_EXECUTE|[20]
18:18:45.0 (93810625)|STATEMENT_EXECUTE|[21]
18:18:45.0 (93861940)|SYSTEM_METHOD_ENTRY|[21]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (93879045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (93885235)|SYSTEM_METHOD_EXIT|[21]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (93920583)|SYSTEM_METHOD_ENTRY|[23]|String.isNotBlank(String)
18:18:45.0 (93938023)|SYSTEM_METHOD_EXIT|[23]|String.isNotBlank(String)
18:18:45.0 (93940315)|STATEMENT_EXECUTE|[23]
18:18:45.0 (93941091)|STATEMENT_EXECUTE|[24]
18:18:45.0 (93949442)|SYSTEM_METHOD_ENTRY|[24]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (93954248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (93958419)|SYSTEM_METHOD_EXIT|[24]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (93962610)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (93973614)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:18:45.0 (93976235)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (94004495)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:18:45.0 (94007817)|VARIABLE_SCOPE_BEGIN|[14]|s|Inbound_Batch_Status__mdt|true|false
18:18:45.0 (94036631)|VARIABLE_ASSIGNMENT|[14]|s|{"IsTerminal__c":true,"IsTimeoutEligible__c":false,"Id":"m0rRR00000o5n6xYAA","DeveloperName":"COMPLETED","Role__c":"COMPLETED"}|0x731fd1c0
18:18:45.0 (94039896)|STATEMENT_EXECUTE|[20]
18:18:45.0 (94040643)|STATEMENT_EXECUTE|[21]
18:18:45.0 (94048285)|SYSTEM_METHOD_ENTRY|[21]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94050548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (94055391)|SYSTEM_METHOD_EXIT|[21]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94060846)|SYSTEM_METHOD_ENTRY|[23]|String.isNotBlank(String)
18:18:45.0 (94065013)|SYSTEM_METHOD_EXIT|[23]|String.isNotBlank(String)
18:18:45.0 (94066974)|STATEMENT_EXECUTE|[23]
18:18:45.0 (94067731)|STATEMENT_EXECUTE|[24]
18:18:45.0 (94072041)|SYSTEM_METHOD_ENTRY|[24]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94073867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:18:45.0 (94077660)|SYSTEM_METHOD_EXIT|[24]|Map<String,Inbound_Batch_Status__mdt>.put(Object, Object)
18:18:45.0 (94080685)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
